14:38:52:257	ad107740	Check and remove old log files...

17:02:40:647	9d0ef700	parse packet: 242
17:02:40:647	9d0ef700	ETH: job is the same
17:02:40:647	9d0ef700	new buf size: 0
17:02:40:793	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:41:239	9e71d700	ETH: put share nonce 613d322c0b9e2823
17:02:41:239	9e71d700	ETH round found 1 shares
17:02:41:240	9d0ef700	ETH: 11/27/17-17:02:41 - SHARE FOUND - (GPU 0)
17:02:41:240	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0x613d322c0b9e2823","0xc10d076c5bcb6da67528b783b48eabb9997b311fe6952019126dfaf41b220537","0x29ad2b2a42c76280d72b1c7f610ff0fec36d1cf5ace4d7395c7ad86c527004f9"]}

17:02:41:695	9d0ef700	got 40 bytes
17:02:41:695	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

17:02:41:695	9d0ef700	parse packet: 39
17:02:41:695	9d0ef700	ETH: Share accepted (455 ms)!
17:02:41:696	9d0ef700	new buf size: 0
17:02:43:797	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:46:801	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:49:806	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:50:204	9d0ef700	ETH: checking pool connection...
17:02:50:204	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:02:50:656	9d0ef700	got 243 bytes
17:02:50:657	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc10d076c5bcb6da67528b783b48eabb9997b311fe6952019126dfaf41b220537","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:02:50:657	9d0ef700	parse packet: 242
17:02:50:657	9d0ef700	ETH: job is the same
17:02:50:657	9d0ef700	new buf size: 0
17:02:52:810	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:55:814	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:58:818	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:02:58:852	9d0ef700	got 243 bytes
17:02:58:853	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb1e4d124f1b0ee9c4e6f5bf5ee0e98c0c30cacbc87b7cf977c719d93ba51156c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:02:58:853	9d0ef700	parse packet: 242
17:02:58:853	9d0ef700	ETH: job changed
17:02:58:853	9d0ef700	new buf size: 0
17:02:58:853	9d0ef700	ETH: 11/27/17-17:02:58 - New job from eth-us-east1.nanopool.org:9999
17:02:58:853	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:02:58:854	9d0ef700	ETH - Total Speed: 28.151 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:02:58:854	9d0ef700	ETH: GPU0 28.151 Mh/s
17:02:59:011	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ad570b", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:03:00:205	9d0ef700	ETH: checking pool connection...
17:03:00:205	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:03:00:643	9d0ef700	got 243 bytes
17:03:00:644	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb1e4d124f1b0ee9c4e6f5bf5ee0e98c0c30cacbc87b7cf977c719d93ba51156c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:00:644	9d0ef700	parse packet: 242
17:03:00:644	9d0ef700	ETH: job is the same
17:03:00:644	9d0ef700	new buf size: 0
17:03:01:822	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:03:04:825	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:04:826	a6295700	GPU0 t=48C fan=60%
17:03:04:826	a6295700	em hbt: 1, fm hbt: 9, 
17:03:04:826	a6295700	watchdog - thread 0 (gpu0), hb time 14
17:03:04:827	a6295700	watchdog - thread 1 (gpu0), hb time 163
17:03:07:831	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:10:206	9d0ef700	ETH: checking pool connection...
17:03:10:206	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:03:10:557	9d0ef700	got 243 bytes
17:03:10:557	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb1e4d124f1b0ee9c4e6f5bf5ee0e98c0c30cacbc87b7cf977c719d93ba51156c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:10:557	9d0ef700	parse packet: 242
17:03:10:558	9d0ef700	ETH: job is the same
17:03:10:558	9d0ef700	new buf size: 0
17:03:10:811	9d0ef700	got 243 bytes
17:03:10:811	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfea9ff9e7af918a3b2f69358f3e3e7a32c3ef5a6fec5688d1ed177cef17c536f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:10:811	9d0ef700	parse packet: 242
17:03:10:811	9d0ef700	ETH: job changed
17:03:10:812	9d0ef700	new buf size: 0
17:03:10:812	9d0ef700	ETH: 11/27/17-17:03:10 - New job from eth-us-east1.nanopool.org:9999
17:03:10:812	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:03:10:813	9d0ef700	ETH - Total Speed: 28.164 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:03:10:813	9d0ef700	ETH: GPU0 28.164 Mh/s
17:03:10:836	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:13:839	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:16:844	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:18:479	9d0ef700	got 243 bytes
17:03:18:481	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x15e45b8a646c033c99e6370df4f843751c81ac02b4cf135b78b86bb9db333f48","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:18:481	9d0ef700	parse packet: 242
17:03:18:481	9d0ef700	ETH: job changed
17:03:18:481	9d0ef700	new buf size: 0
17:03:18:481	9d0ef700	ETH: 11/27/17-17:03:18 - New job from eth-us-east1.nanopool.org:9999
17:03:18:481	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:03:18:481	9d0ef700	ETH - Total Speed: 28.205 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:03:18:481	9d0ef700	ETH: GPU0 28.205 Mh/s
17:03:19:013	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae0612", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:03:19:848	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:20:209	9d0ef700	ETH: checking pool connection...
17:03:20:209	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:03:20:554	9d0ef700	got 243 bytes
17:03:20:554	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x15e45b8a646c033c99e6370df4f843751c81ac02b4cf135b78b86bb9db333f48","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:20:557	9d0ef700	parse packet: 242
17:03:20:557	9d0ef700	ETH: job is the same
17:03:20:557	9d0ef700	new buf size: 0
17:03:22:852	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:25:856	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:28:861	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:30:210	9d0ef700	ETH: checking pool connection...
17:03:30:211	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:03:30:558	9d0ef700	got 243 bytes
17:03:30:558	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x15e45b8a646c033c99e6370df4f843751c81ac02b4cf135b78b86bb9db333f48","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:30:558	9d0ef700	parse packet: 242
17:03:30:558	9d0ef700	ETH: job is the same
17:03:30:558	9d0ef700	new buf size: 0
17:03:31:873	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:32:610	9d0ef700	got 243 bytes
17:03:32:610	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc151372c059d7458ef0e90d10dc8ccf8ccae0db36b729516b6143d77326dfc27","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:32:611	9d0ef700	parse packet: 242
17:03:32:611	9d0ef700	ETH: job changed
17:03:32:611	9d0ef700	new buf size: 0
17:03:32:612	9d0ef700	ETH: 11/27/17-17:03:32 - New job from eth-us-east1.nanopool.org:9999
17:03:32:612	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:03:32:612	9d0ef700	ETH - Total Speed: 28.181 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:03:32:612	9d0ef700	ETH: GPU0 28.181 Mh/s
17:03:34:276	9d0ef700	got 243 bytes
17:03:34:277	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x497367fa2f3cc327e28ef73089297ca86907452700e0350f23103103f0421086","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:34:280	9d0ef700	parse packet: 242
17:03:34:280	9d0ef700	ETH: job changed
17:03:34:280	9d0ef700	new buf size: 0
17:03:34:281	9d0ef700	ETH: 11/27/17-17:03:34 - New job from eth-us-east1.nanopool.org:9999
17:03:34:281	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:03:34:281	9d0ef700	ETH - Total Speed: 28.171 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:03:34:282	9d0ef700	ETH: GPU0 28.171 Mh/s
17:03:34:877	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:34:877	a6295700	GPU0 t=48C fan=60%
17:03:34:877	a6295700	em hbt: 0, fm hbt: 21, 
17:03:34:877	a6295700	watchdog - thread 0 (gpu0), hb time 256
17:03:34:877	a6295700	watchdog - thread 1 (gpu0), hb time 107
17:03:37:881	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:39:015	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1adf68a", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:03:40:213	9d0ef700	ETH: checking pool connection...
17:03:40:213	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:03:40:558	9d0ef700	got 243 bytes
17:03:40:559	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x497367fa2f3cc327e28ef73089297ca86907452700e0350f23103103f0421086","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:40:559	9d0ef700	parse packet: 242
17:03:40:559	9d0ef700	ETH: job is the same
17:03:40:559	9d0ef700	new buf size: 0
17:03:40:885	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:43:297	9d0ef700	got 243 bytes
17:03:43:297	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x621bd522cd8df34e7e057ad2aa41e074d364529c9059ad4cad88ebddc9257b27","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:43:297	9d0ef700	parse packet: 242
17:03:43:298	9d0ef700	ETH: job changed
17:03:43:298	9d0ef700	new buf size: 0
17:03:43:298	9d0ef700	ETH: 11/27/17-17:03:43 - New job from eth-us-east1.nanopool.org:9999
17:03:43:299	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:03:43:299	9d0ef700	ETH - Total Speed: 28.210 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:03:43:299	9d0ef700	ETH: GPU0 28.210 Mh/s
17:03:43:889	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:03:46:893	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:49:897	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:50:214	9d0ef700	ETH: checking pool connection...
17:03:50:214	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:03:50:578	9d0ef700	got 243 bytes
17:03:50:578	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x621bd522cd8df34e7e057ad2aa41e074d364529c9059ad4cad88ebddc9257b27","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:50:579	9d0ef700	parse packet: 242
17:03:50:579	9d0ef700	ETH: job is the same
17:03:50:579	9d0ef700	new buf size: 0
17:03:50:804	9d0ef700	got 243 bytes
17:03:50:804	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd51348e4a4a966596ba61b87b16251ccc9c7799dd3bf67b361672685a36abfac","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:03:50:805	9d0ef700	parse packet: 242
17:03:50:805	9d0ef700	ETH: job changed
17:03:50:805	9d0ef700	new buf size: 0
17:03:50:805	9d0ef700	ETH: 11/27/17-17:03:50 - New job from eth-us-east1.nanopool.org:9999
17:03:50:806	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:03:50:806	9d0ef700	ETH - Total Speed: 28.190 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:24
17:03:50:806	9d0ef700	ETH: GPU0 28.190 Mh/s
17:03:52:901	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:55:906	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:58:910	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:03:59:017	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae70b0", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:04:00:215	9d0ef700	ETH: checking pool connection...
17:04:00:215	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:04:00:560	9d0ef700	got 243 bytes
17:04:00:560	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd51348e4a4a966596ba61b87b16251ccc9c7799dd3bf67b361672685a36abfac","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:00:561	9d0ef700	parse packet: 242
17:04:00:561	9d0ef700	ETH: job is the same
17:04:00:561	9d0ef700	new buf size: 0
17:04:01:694	9d0ef700	got 243 bytes
17:04:01:695	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x398e2a8e6a004d13aa1bcf02dcc7b8529eaab38f67c7cf7f2f708e2183b1d5ce","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:01:695	9d0ef700	parse packet: 242
17:04:01:695	9d0ef700	ETH: job changed
17:04:01:696	9d0ef700	new buf size: 0
17:04:01:696	9d0ef700	ETH: 11/27/17-17:04:01 - New job from eth-us-east1.nanopool.org:9999
17:04:01:696	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:04:01:696	9d0ef700	ETH - Total Speed: 28.192 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:25
17:04:01:697	9d0ef700	ETH: GPU0 28.192 Mh/s
17:04:01:914	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:04:918	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:04:919	a6295700	GPU0 t=48C fan=60%
17:04:04:919	a6295700	em hbt: 0, fm hbt: 26, 
17:04:04:919	a6295700	watchdog - thread 0 (gpu0), hb time 241
17:04:04:919	a6295700	watchdog - thread 1 (gpu0), hb time 92
17:04:07:923	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:10:217	9d0ef700	ETH: checking pool connection...
17:04:10:219	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:04:10:563	9d0ef700	got 243 bytes
17:04:10:563	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x398e2a8e6a004d13aa1bcf02dcc7b8529eaab38f67c7cf7f2f708e2183b1d5ce","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:10:564	9d0ef700	parse packet: 242
17:04:10:564	9d0ef700	ETH: job is the same
17:04:10:564	9d0ef700	new buf size: 0
17:04:10:927	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:13:931	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:16:936	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:18:744	9d0ef700	got 243 bytes
17:04:18:744	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xca25a5860bc6193a2a1967fe7abce2dfc020cdbad9ee1f8ca49d1e81c796866f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:18:744	9d0ef700	parse packet: 242
17:04:18:744	9d0ef700	ETH: job changed
17:04:18:744	9d0ef700	new buf size: 0
17:04:18:745	9d0ef700	ETH: 11/27/17-17:04:18 - New job from eth-us-east1.nanopool.org:9999
17:04:18:745	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:04:18:746	9d0ef700	ETH - Total Speed: 28.203 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:25
17:04:18:746	9d0ef700	ETH: GPU0 28.203 Mh/s
17:04:19:018	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ade1d6", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:04:19:940	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:04:20:220	9d0ef700	ETH: checking pool connection...
17:04:20:220	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:04:20:564	9d0ef700	got 243 bytes
17:04:20:565	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xca25a5860bc6193a2a1967fe7abce2dfc020cdbad9ee1f8ca49d1e81c796866f","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:20:565	9d0ef700	parse packet: 242
17:04:20:565	9d0ef700	ETH: job is the same
17:04:20:565	9d0ef700	new buf size: 0
17:04:22:944	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:25:948	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:28:953	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:30:221	9d0ef700	ETH: checking pool connection...
17:04:30:221	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:04:30:338	9d0ef700	got 243 bytes
17:04:30:339	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f6d2ab8743c32cdee84e398e14e9c0652ce65bb23462381c2d6d9e2b6ebc809","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:30:339	9d0ef700	parse packet: 242
17:04:30:339	9d0ef700	ETH: job changed
17:04:30:339	9d0ef700	new buf size: 0
17:04:30:339	9d0ef700	ETH: 11/27/17-17:04:30 - New job from eth-us-east1.nanopool.org:9999
17:04:30:339	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
17:04:30:339	9d0ef700	ETH - Total Speed: 28.200 Mh/s, Total Shares: 43, Rejected: 0, Time: 02:25
17:04:30:340	9d0ef700	ETH: GPU0 28.200 Mh/s
17:04:30:568	9d0ef700	got 243 bytes
17:04:30:568	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f6d2ab8743c32cdee84e398e14e9c0652ce65bb23462381c2d6d9e2b6ebc809","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:30:568	9d0ef700	parse packet: 242
17:04:30:569	9d0ef700	ETH: job is the same
17:04:30:569	9d0ef700	new buf size: 0
17:04:31:957	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:34:045	9e71d700	ETH: put share nonce ae6e4a4c02c34422
17:04:34:045	9e71d700	ETH round found 1 shares
17:04:34:047	9d0ef700	ETH: 11/27/17-17:04:34 - SHARE FOUND - (GPU 0)
17:04:34:047	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0xae6e4a4c02c34422","0x4f6d2ab8743c32cdee84e398e14e9c0652ce65bb23462381c2d6d9e2b6ebc809","0x564da58bf7e776624d67bbd5f6e00abcf7d5bac69aea7f3ffd34ea5993a80833"]}

17:04:34:407	9d0ef700	got 40 bytes
17:04:34:407	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

17:04:34:407	9d0ef700	parse packet: 39
17:04:34:407	9d0ef700	ETH: Share accepted (359 ms)!
17:04:34:407	9d0ef700	new buf size: 0
17:04:34:961	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:34:961	a6295700	GPU0 t=48C fan=60%
17:04:34:961	a6295700	em hbt: 1, fm hbt: 35, 
17:04:34:961	a6295700	watchdog - thread 0 (gpu0), hb time 28
17:04:34:961	a6295700	watchdog - thread 1 (gpu0), hb time 178
17:04:37:965	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:39:019	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae0cba", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:04:40:221	9d0ef700	ETH: checking pool connection...
17:04:40:221	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:04:40:566	9d0ef700	got 243 bytes
17:04:40:566	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f6d2ab8743c32cdee84e398e14e9c0652ce65bb23462381c2d6d9e2b6ebc809","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:40:566	9d0ef700	parse packet: 242
17:04:40:567	9d0ef700	ETH: job is the same
17:04:40:567	9d0ef700	new buf size: 0
17:04:40:970	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:43:974	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:46:978	a6295700	GPU 0 temp = 47, old fan speed = 60, new fan speed = 60 
17:04:49:982	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:50:223	9d0ef700	ETH: checking pool connection...
17:04:50:223	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:04:50:568	9d0ef700	got 243 bytes
17:04:50:569	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f6d2ab8743c32cdee84e398e14e9c0652ce65bb23462381c2d6d9e2b6ebc809","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:04:50:569	9d0ef700	parse packet: 242
17:04:50:569	9d0ef700	ETH: job is the same
17:04:50:569	9d0ef700	new buf size: 0
17:04:52:986	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:55:989	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:58:993	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:04:59:021	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae159b", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

17:05:00:224	9d0ef700	ETH: checking pool connection...
17:05:00:224	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

17:05:00:569	9d0ef700	got 243 bytes
17:05:00:569	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4f6d2ab8743c32cdee84e398e14e9c0652ce65bb23462381c2d6d9e2b6ebc809","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

17:05:00:569	9d0ef700	parse packet: 242
17:05:00:569	9d0ef700	ETH: job is the same
17:05:00:569	9d0ef700	new buf size: 0
17:05:02:003	a6295700	GPU 0 temp = 48, old fan speed = 60, new fan speed = 60 
17:05:02:405	9d0ef700	got 243 bytes
